sample_id,neg_category,lat,lon,image_name
0000000,fuel,32.7931878,-96.61264705,neg_0000000.png
0000001,fuel,28.46325635,-81.4511709656864,neg_0000001.png
0000002,fuel,44.2728374,-88.45547227615512,neg_0000002.png
0000003,fuel,32.814235100000005,-96.60216295,neg_0000003.png
0000004,fuel,36.1139486,-80.1892209,neg_0000004.png
0000005,fuel,44.2736734,-88.43559731721552,neg_0000005.png
0000006,fuel,32.8317544,-96.61282942176234,neg_0000006.png
0000007,fuel,32.813566800000004,-96.634528425709,neg_0000007.png
0000008,fuel,33.5486921,-84.5780995,neg_0000008.png
0000009,fuel,36.1098189,-80.2137436,neg_0000009.png
0000010,fuel,43.6484579,-79.6546742,neg_0000010.png
0000011,fuel,44.26460355,-88.41507908248258,neg_0000011.png
0000012,fuel,32.81963135,-96.64111409163772,neg_0000012.png
0000013,fuel,41.89682275,-87.6375274,neg_0000013.png
0000014,fuel,32.640209,-117.099057,neg_0000014.png
0000015,fuel,28.4424431,-81.4268343,neg_0000015.png
0000016,fuel,32.82326345,-96.5960938,neg_0000016.png
0000017,fuel,44.3022494,-88.41600275093793,neg_0000017.png
0000018,fuel,41.8693112,-87.64400765650062,neg_0000018.png
0000019,fuel,42.2564947,-89.0450503,neg_0000019.png
0000020,fuel,43.6751761,-79.6735503,neg_0000020.png
0000021,fuel,41.89640765,-87.63459442600775,neg_0000021.png
0000022,fuel,36.1086363,-80.2146918,neg_0000022.png
0000023,fuel,44.2727994,-88.44005104814137,neg_0000023.png
0000024,fuel,32.79786745,-96.61138372064156,neg_0000024.png
0000025,fuel,43.6526025,-79.6429894,neg_0000025.png
0000026,fuel,41.88780465,-87.66105232521244,neg_0000026.png
0000027,fuel,47.233952,-122.3371560419073,neg_0000027.png
0000028,fuel,44.27265675,-88.40637016239269,neg_0000028.png
0000029,fuel,41.877608300000006,-87.65239079480975,neg_0000029.png
0000030,fuel,32.8101288,-96.6287523790102,neg_0000030.png
0000031,fuel,38.0176219,-84.46346271969027,neg_0000031.png
0000032,fuel,44.2876424,-88.41413227502238,neg_0000032.png
0000033,fuel,32.788984850000006,-96.60818105,neg_0000033.png
0000034,fuel,28.4728959,-81.41682800000001,neg_0000034.png
0000035,fuel,44.2668879,-88.46146987355809,neg_0000035.png
0000036,fuel,42.2596513,-89.0537015,neg_0000036.png
0000037,fuel,32.81476885,-96.63532035,neg_0000037.png
0000038,fuel,44.2624615,-88.46056815701098,neg_0000038.png
