lat,lon,neg_category,seed_density_type,search_dist_used,exclusion_buffer_used,base_category,strategy_name,sample_id,image_name
42.4975697,-92.3450258,fuel,isolated,2500,1000,fuel,baseline_global,0000000,neg_0000000.png
52.51661255,-0.2705675879539109,fuel,isolated,2500,1000,fuel,baseline_global,0000001,neg_0000001.png
52.5311277,-0.3226448430671421,fuel,isolated,2500,1000,fuel,baseline_global,0000002,neg_0000002.png
42.4763627,-92.3232235,fuel,isolated,2500,1000,fuel,baseline_global,0000003,neg_0000003.png
42.4981601,-92.2933799,fuel,isolated,2500,1000,fuel,baseline_global,0000004,neg_0000004.png
42.501376050000005,-92.33466520569212,fuel,isolated,2500,1000,fuel,baseline_global,0000005,neg_0000005.png
40.5056176,-74.85170085,fuel,isolated,2500,1000,fuel,baseline_global,0000006,neg_0000006.png
29.4194522,-98.58885408826859,fuel,isolated,2500,1000,fuel,baseline_global,0000007,neg_0000007.png
40.4997205,-74.85499465179878,fuel,isolated,2500,1000,fuel,baseline_global,0000008,neg_0000008.png
40.50870365,-74.85144583507605,fuel,isolated,2500,1000,fuel,baseline_global,0000009,neg_0000009.png
40.50205655,-74.85678885,fuel,isolated,2500,1000,fuel,baseline_global,0000010,neg_0000010.png
35.9514634,-84.1549395,fuel,isolated,2500,1000,fuel,baseline_global,0000011,neg_0000011.png
42.4781476,-92.2920737,fuel,isolated,2500,1000,fuel,baseline_global,0000012,neg_0000012.png
32.456806,-93.779703,fuel,isolated,2500,1000,fuel,baseline_global,0000013,neg_0000013.png
47.666562,-122.164488,fuel,isolated,2500,1000,fuel,baseline_global,0000014,neg_0000014.png
29.4201378,-98.58714420704874,fuel,isolated,2500,1000,fuel,baseline_global,0000015,neg_0000015.png
28.7236486,-81.5972642,fuel,isolated,2500,1000,fuel,baseline_global,0000016,neg_0000016.png
40.9295549,-73.99591141816126,fuel,isolated,2500,1000,fuel,baseline_global,0000017,neg_0000017.png
40.51193835,-74.85150367349462,fuel,isolated,2500,1000,fuel,baseline_global,0000018,neg_0000018.png
47.6716835,-122.1148925,fuel,isolated,2500,1000,fuel,baseline_global,0000019,neg_0000019.png
35.9502815,-84.15525155,fuel,isolated,2500,1000,fuel,baseline_global,0000020,neg_0000020.png
35.9527344,-84.1211028,fuel,isolated,2500,1000,fuel,baseline_global,0000021,neg_0000021.png
40.5370426,-74.8572795,fuel,isolated,2500,1000,fuel,baseline_global,0000022,neg_0000022.png
35.94786315,-84.15903487027491,fuel,isolated,2500,1000,fuel,baseline_global,0000023,neg_0000023.png
28.7226951,-81.5960383,fuel,isolated,2500,1000,fuel,baseline_global,0000024,neg_0000024.png
40.5056374,-74.85170025299286,fuel,isolated,2500,1000,fuel,baseline_global,0000025,neg_0000025.png
40.501506449999994,-74.85716435,fuel,isolated,2500,1000,fuel,baseline_global,0000026,neg_0000026.png
42.5123892,-92.3454952,fuel,isolated,2500,1000,fuel,baseline_global,0000027,neg_0000027.png
40.5044148,-74.8525288,fuel,isolated,2500,1000,fuel,baseline_global,0000028,neg_0000028.png
28.7226657,-81.5957165,fuel,isolated,2500,1000,fuel,baseline_global,0000029,neg_0000029.png
52.5440495,-0.3313588,fuel,isolated,2500,1000,fuel,baseline_global,0000030,neg_0000030.png
40.52292045,-74.85272300254503,fuel,isolated,2500,1000,fuel,baseline_global,0000031,neg_0000031.png
42.5107857,-92.3453893,fuel,isolated,2500,1000,fuel,baseline_global,0000032,neg_0000032.png
52.54493,-0.3055139,fuel,isolated,2500,1000,fuel,baseline_global,0000033,neg_0000033.png
42.4709148,-92.3229861,fuel,isolated,2500,1000,fuel,baseline_global,0000034,neg_0000034.png
40.522850000000005,-74.85286262136873,fuel,isolated,2500,1000,fuel,baseline_global,0000035,neg_0000035.png
52.5157259,-0.2685573,fuel,isolated,2500,1000,fuel,baseline_global,0000036,neg_0000036.png
47.67520025,-122.12691639873037,fuel,isolated,2500,1000,fuel,baseline_global,0000037,neg_0000037.png
32.4560865,-93.79704100000001,fuel,isolated,2500,1000,fuel,baseline_global,0000038,neg_0000038.png
40.50222395,-74.85655331070393,fuel,isolated,2500,1000,fuel,baseline_global,0000039,neg_0000039.png
37.9786311,-122.3320017,fuel,small_cluster,2500,1000,fuel,baseline_global,0000040,neg_0000040.png
